Date,temp_canada,temp_uk,temp_italy,temp_japan,temp_germany,temp_france
10 28,40.06432160804021,50.692,55.874,57.35466666666668,48.32653061224488,54.2
10 29,38.571356783919605,49.75800000000001,55.68000000000001,57.18799999999998,47.43829787234042,53.85
10 30,38.66633165829146,50.756000000000014,55.53,55.90666666666665,47.113999999999976,53
10 31,39.192964824120594,51.06599999999999,55.656000000000006,56.645333333333355,45.868888888888904,55.5
11 1,39.80954773869347,49.63000000000002,55.38799999999999,55.584,47.044680851063816,56.95
11 2,38.27688442211056,49.465999999999994,55.32999999999999,54.93866666666668,46.94693877551021,55.8
11 3,37.66934673366834,49.18000000000001,54.953999999999986,54.29999999999999,46.82708333333334,51.349999999999994
11 4,36.43266331658291,48.666,55.06799999999999,54.57866666666665,47.23333333333334,50.400000000000006
11 5,36.595477386934675,48.426,55.382000000000026,55.51999999999999,45.98541666666667,45.2
11 6,36.79698492462311,48.68199999999999,53.779999999999994,55.7,44.62127659574467,50.2
11 7,36.67286432160803,48.27799999999999,52.67400000000001,54.80400000000002,45.21428571428571,46.9
11 8,35.805025125628134,47.48999999999999,52.09600000000001,54.014666666666656,43.629166666666684,45.4
11 9,34.59849246231155,46.78200000000002,51.66,52.79733333333334,43.25,45.5
11 10,34.22864321608038,47.34799999999999,50.97800000000001,52.37333333333334,42.452,44.7
11 11,32.85606060606058,48.243750000000006,51.45416666666666,52.476388888888906,41.79767441860465,44.849999999999994
11 12,32.838190954773886,47.92800000000002,52.05000000000001,51.57066666666664,41.2063829787234,43.6
11 13,33.613567839195994,46.81,51.74400000000001,51.28266666666667,42.14042553191489,46.45
11 14,34.1080808080808,47.427083333333336,51.166666666666664,51.651388888888874,40.381250000000016,43.400000000000006
11 15,34.4781725888325,47.64791666666667,51.03541666666666,50.19583333333333,40.31000000000002,39.5
11 16,33.53787878787878,46.24600000000001,50.964,48.94266666666666,39.98,43.25
11 17,31.67106598984772,45.300000000000004,50.35833333333332,48.71666666666667,40.199999999999996,42.099999999999994
11 18,31.006565656565652,45.16,48.756,48.36266666666668,39.94489795918368,42.8
11 19,30.683333333333337,44.826,48.09,47.004,38.482352941176465,40.95
11 20,30.984343434343423,45.07551020408163,47.354,47.72533333333333,37.790000000000006,38.7
11 21,29.974747474747478,44.983999999999995,47.367999999999995,47.99199999999999,37.48723404255319,42.5
11 22,29.50954773869346,44.82599999999999,47.38399999999999,47.228000000000016,37.75833333333335,47.5
11 23,28.531658291457287,44.083999999999996,47.226000000000006,46.94933333333334,37.77391304347825,48
11 24,28.97371134020618,45.254000000000026,47.21599999999999,46.830666666666666,37.65111111111111,48.15
11 25,28.979999999999993,45.017999999999994,47.709999999999994,47.355999999999995,36.99555555555555,51.7
11 26,28.721538461538476,45.41999999999999,48.027999999999984,47.468,38.018,52.65
11 27,28.60102564102564,45.403999999999996,47.259999999999984,47.00666666666667,37.35777777777778,50.2
11 28,27.636923076923086,45.19000000000001,46.68999999999999,45.70000000000001,37.85555555555556,50.599999999999994
11 29,27.21538461538462,44.62,45.84400000000001,46.10266666666667,37.240816326530606,48.599999999999994
11 30,27.47326203208556,44.118,45.56800000000001,44.859999999999985,37.13061224489797,44.55
12 1,26.784102564102557,43.95400000000002,45.496,44.15333333333333,37.094230769230776,42.95
12 2,26.088144329896913,43.94799999999999,45.688,43.74266666666666,36.099999999999994,39.6
12 3,24.883589743589727,43.65599999999999,45.80200000000001,44.06133333333334,36.56530612244897,36.2
12 4,24.194358974358995,43.126000000000005,45.36599999999999,44.214666666666666,36.91428571428571,38.15
12 5,23.08190954773869,43.232,45.648,43.99066666666665,37.97083333333334,38.599999999999994
12 6,22.855050505050503,43.94,44.79,41.46666666666665,36.98400000000001,41.55
12 7,21.85050505050505,44.233999999999995,44.47999999999999,41.09466666666667,37.2595744680851,51.150000000000006
12 8,19.78383838383839,43.95199999999999,44.36800000000001,40.21733333333332,35.910869565217396,52.2
12 9,19.975126903553292,43.92199999999998,43.79200000000001,40.954666666666675,34.6204081632653,48
12 10,23.022959183673464,42.85,42.92400000000001,41.69733333333334,33.49375,42.4
12 11,23.038383838383837,42.153999999999996,42.472,41.2,35.26538461538462,45.8
12 12,22.574111675126915,42.53000000000001,43.05399999999999,40.16933333333334,36.62222222222221,43.7
12 13,22.04132653061224,42.546000000000014,43.03799999999999,39.909333333333336,34.58367346938777,50.3
12 14,22.2979797979798,42.96000000000001,42.924,39.930666666666674,35.11304347826087,52.35
12 15,22.73045685279188,42.69999999999998,42.686000000000014,40.358666666666664,35.311764705882354,52.5
12 16,22.21859296482411,42.21799999999999,41.952,40.504000000000005,34.18775510204082,51.150000000000006
12 17,22.955276381909535,41.52599999999998,41.89,39.54933333333332,33.4530612244898,52.849999999999994
12 18,21.13065326633166,42.21799999999999,40.518,39.204,33.48235294117648,50.2
12 19,20.22964824120602,41.711999999999996,40.181999999999995,38.85333333333333,33.2952380952381,53.9
12 20,19.540201005025125,40.88,41.338,39.29866666666668,32.552083333333336,52.3
12 21,18.814646464646458,42.24999999999999,42.11999999999999,39.67866666666668,32.04090909090908,48.35
12 22,19.699999999999978,43.88400000000001,42.534000000000006,38.93733333333332,34.52553191489362,45.8
12 23,21.035233160621768,43.84799999999999,42.472,39.11733333333333,35.71190476190476,48.35
12 24,22.41505376344086,43.449999999999996,42.67291666666667,38.22638888888889,33.737931034482756,53.55
12 25,21.522459893048136,43.048148148148144,43.62916666666666,38.00533333333334,34.857692307692304,49.2
12 26,20.381909547738694,41.2,42.692,37.165333333333336,32.838461538461544,45.8
12 27,21.02171717171717,40.843999999999994,41.424,36.22266666666666,32.2529411764706,47.3
12 28,20.99137055837564,40.202000000000005,40.39400000000001,36.55066666666667,30.061290322580643,45.8
12 29,20.44153846153845,40.726,40.176,37.55733333333333,31.029999999999998,36.35
12 30,18.175935828877016,42.17083333333333,39.997916666666676,37.861111111111114,31.416666666666664,39.55
12 31,16.63081081081081,42.36739130434783,40.256521739130434,36.89275362318841,32.38400000000001,37.55
